TT_taxonUUID,TT_taxonRank,TT_kingdom,TT_taiCOLNameCode,TT_simplifiedScientificName,TC_simple_name
7598d2d0-e427-486a-b775-21fdec16afb5,order,Animalia,t0001930,Lampridiformes,Lampriformes
122e9445-69d8-4685-bb4b-c499c4cec709,genus,Chromista,t0025283,Saporlegnia,Saprolegnia
7b0febf4-e3a9-4693-b195-76420d84c106,species,Chromista,t0058186,Saporlegnia asterophora,Saprolegnia asterophora
7a095c2b-c00c-410a-8c50-7a37d7c373dd,species,Chromista,t0058187,Saporlegnia austrlis,Saprolegnia australis
2015599a-f542-4b2c-baf8-69ac741154d2,species,Chromista,t0058188,Saporlegnia diclina,Saprolegnia diclina
8385238d-3285-4797-bce1-3511278e033a,species,Chromista,t0059547,Saporlegnia ferax,Saprolegnia ferax
526ba010-3d9d-4bf5-b5f9-1ac837b34ef4,species,Chromista,t0058189,Saporlegnia formosana,Saprolegnia formosana
cac7ec7c-6864-4b18-8d3b-07120ad83d77,species,Chromista,t0058190,Saporlegnia parasitica,Saprolegnia parasitica
92fa83ca-3077-4dc0-8fe0-1d14d6a9f56f,species,Chromista,t0059859,Saporlegnia subterranea,Saprolegnia subterranea
0017916e-47e7-43d0-8528-511dc20986df,species,Chromista,t0060451,Saporlegnia terrestris,Saprolegnia terrestris
85d52fc1-a328-48ed-8d4f-465340960efa,species,Chromista,t0059860,Saporlegnia unispora,Saprolegnia unispora
fa00e918-cc98-4457-8c2e-b272672908d0,species,Animalia,t0030082,Paracalanidae tenuis,Calocalanus tenuis
d7f255c4-e0b0-47ed-92d1-bdd324b75a83,genus,Animalia,t0013635,Orthriophis,Elaphe
8afd17c7-4cd3-48c8-a3d7-5e6fe12a6c68,genus,Animalia,t0018943,Drupinia,Drupina
10576c92-38ca-4241-abce-2f79ef7aacdc,genus,Animalia,t0017197,Taneia,Taenia
6517e621-ed85-4e63-98b2-e371358e4bc0,genus,Animalia,t0015036,Pompholys,Pompholyx
f50221e0-16a0-4722-871f-1fdf08e9ee40,genus,Animalia,t0018428,Darumazo,Aphanerostethus
780ef936-c226-4f07-a9ab-ec9346c8455a,genus,Animalia,t0009646,Alesia,Micraspis
69d22022-497b-4d3d-801f-90fbe5f6e641,genus,Animalia,t0010984,Bothrocalvia,Microcaria
342e1d29-42c3-42f8-aac0-a3d3f02795d6,genus,Animalia,t0022186,Macrolleis,Macroilleis
f31453f2-2148-4198-8cb0-338fdc69dfeb,genus,Animalia,t0017743,Trigonodera,Pelecotoides
24ab3ac7-3aa9-4386-8689-cbfb2d943216,genus,Animalia,t0013815,Palionebris,Trachydora
ce3a1763-c978-4c59-9982-7c79f403a2e9,genus,Animalia,t0012683,Dacrypohanes,Dacryphanes
0efec1a2-cbae-4ebc-95d8-ddf9346083ec,genus,Animalia,t0019658,Eurystylomorpha,Eurystylopsis
6807e765-4c1c-488e-b857-8713729b6dcd,genus,Animalia,t0017666,Triantennaria,Tripartita
04c1611d-7dd4-41d9-9d2c-c48ef057cb89,genus,Animalia,t0017043,Synthesionyia,Synthesiomyia
ae455942-6889-411b-9b9c-06e1ddb29af3,genus,Animalia,t0022869,Mitius,Stephoblemmus
f54e2b4a-1897-4c41-b9e2-4298cd621fe3,species,Fungi,t0042577,Phanerochaete angustocystidiata,Phanerochaetella angustocystidiata
b94444c1-baf6-42e8-91b2-8772247a3cd3,species,Fungi,t0042671,Phlebiopsis himalayensis,Phaeophlebiopsis himalayensis
ba8c2698-ce35-46cd-b3f6-8d43bb01a491,species,Fungi,t0042598,Phanerochaete intertexta,Efibula intertexta
e4a970e7-c33c-45d3-b688-621cd5d99cb6,species,Fungi,t0042599,Phanerochaete leptoderma,Phanerochaetella leptoderma
caf662c7-6d6f-4467-8b20-8f7403a51b46,species,Fungi,t0042602,Phanerochaete odontoidea,Hydnophanerochaete odontoidea
109575fe-81c0-43a6-9c92-61b8925f78e3,species,Fungi,t0042605,Phanerochaete rubescens,Rhizochaete borneensis
6c192ceb-2d16-4037-aad8-6afba8425b7c,species,Fungi,t0042610,Phanerochaete subglobosa,Luteochaete subglobosa
c57aa4c5-4bbe-48c6-b76d-f03c49245e49,species,Fungi,t0042614,Phanerochaete tropica,Efibula tropica
1446426c-333c-4a1b-884e-971e8917f921,species,Fungi,t0043065,Tyromyces subcaesius,Postia subcaesia
db065f55-03c9-4258-9a41-d7da2054bfee,species,Fungi,t0033567,Entrophospora kentinensis,Acaulospora kentinensis
0475d075-6dc2-4be2-8596-929941facf28,species,Fungi,t0043044,Bahusaganda toruloides,Polyschema toruloides
977c87fe-ff08-4ef1-aeda-f33e8c9207b1,species,Animalia,t0038354,Scaphidium shrakii,Scaphidium shirakii
deec8490-0777-4853-8069-1b0fd60169e3,species,Fungi,t0044216,Sterigmatobotrys uniseptata,Sterigmatobotrys uniseptatus
86949f33-6aed-4d1c-93d8-3ea9417ee01d,genus,Animalia,t0026180,Ozptila,Ozyptila
a5d8d265-2ff1-4f61-8522-ee9f6bf61257,species,Animalia,t0079448,Cosell falsus,Cosella falsus
22cd7622-2a65-4084-a72c-87ecac96315a,species,Animalia,t0079449,Cosell kadsuriae,Cosella kadsuriae
53a80b03-a512-49d3-abb3-bf6ed0625dca,species,Animalia,t0079450,Cosell parvifloriae,Cosella parvifloriae
8b21c0ca-efbb-426b-a447-ce62d03e81ef,species,Animalia,t0057733,Araneus ejusmodi,Songaraneus ejusmodi
84d0f09d-0d3d-4594-a6af-a7049a342f88,species,Animalia,t0072113,Araneus viridiventris,Leviaraneus viridiventris
57dc7b42-ee6d-4b2a-994a-fdc14c17de97,species,Animalia,t0072216,Argyrodes lanyuensis,Rhinoliparus lanyuensis
d42b79de-8cc3-4c58-af5d-65cc37794e4e,species,Animalia,t0029177,Faiditus xiphias,Rhinocosmetus xiphias
1e2ed76c-3825-4f40-a84d-ed4e8cd9cdbc,species,Animalia,t0029135,Eutittha insulana,Cheiracanthium insulanum
f96edf2a-5479-4bbf-9cba-a592c3e0b324,species,Animalia,t0029136,Eutittha mordax,Cheiracanthium mordax
7a142df8-609a-4d38-969a-e32a47c2477f,species,Animalia,t0047065,Tetragnatha gracilis,Tetragnatha earmra
ae97309f-02c9-4506-924b-22d1ed31bc65,species,Animalia,t0029178,Falcileptoneata taiwanensis,Falcileptoneta taiwanensis
532bcc07-5f4c-4472-92c3-5fc4353e9563,species,Animalia,t0080849,Mysmena taiwanica,Chimena taiwanica
648d31fb-5512-4511-be43-31db6a043701,species,Animalia,t0029396,Grandilithus taiwanica,Grandilithus taiwanicus
7b43fd52-40fd-4ac6-8c82-56e407f7d392,species,Animalia,t0083904,Peucetia formosensis,Peucetia latikae
5e39228e-b431-4a97-9c14-6520d1d63312,species,Animalia,t0037774,Rhipicephalus haemophysaloides,Rhipicephalus haemaphysaloides
b29987be-60b1-45e5-924d-4114c2e4589d,species,Animalia,t0072715,Australimoosella êmaoi,Australimoosella emaoi
e223daa5-5719-422e-8fc5-a11bdd54211e,species,Animalia,t0082564,Otocytherella êhêha,Otocytherella eheha
e221a8f2-1e7b-44f0-abd7-0e971ef3cf7c,species,Animalia,t0037372,Ptychognathus hachijyoensis,Ptychognathus hachijoensis
40626b4d-9d56-4f7f-9339-33dbdbcc7365,species,Animalia,t0038839,Sesarmops impressum,Sesarmops imperator
3361925a-e3ac-405f-a5f7-4d40ded7244e,species,Animalia,t0079949,Cyclodius granulosus,Phymodius granulosus
2c5c80c6-316c-40a9-a08c-79117e79dfe4,species,Animalia,t0028529,Xanthias elegans,Paraxanthias elegans
28de627e-7d5d-4e4c-801c-1ac0c7d891a2,species,Animalia,t0036651,Prionocrangon brevirostris,Prionocrangon formosa
6ac0699b-95ea-4a7d-a5e1-f5561fc1512e,species,Animalia,t0070593,Agononida soelae,Munida soelae
8465958f-4002-4bfa-9288-26f7f5b8526c,species,Animalia,t0046463,Synalpheus stimpsoni,Synalpheus stimpsonii
a769ca0e-caf1-4a9a-b4a1-81606f8e8b17,species,Animalia,t0066584,Kishinouyepenaeopsis cornuta,Parapenaeopsis cornuta
87da5b92-a2f6-4958-88ec-939cae94c00f,species,Animalia,t0065492,Heterocarpus hayashi,Heterocarpus hayashii
543e2716-f259-4e31-9686-30cca39a083d,species,Animalia,t0078005,Charybdis acutifrons,Goniosupradens acutifrons
ef3ef472-da14-416c-8d9f-b4271c2b1656,species,Animalia,t0078013,Charybdis obtusifrons,Goniosupradens obtusifrons
b6cfb5ff-b9c7-48d0-8ab2-e7148cb8c553,species,Animalia,t0033341,Thalamita danae,Thranita danae
9862ee1a-3fd2-4e8e-a3a6-796158c15d09,species,Animalia,t0033342,Thalamita demani,Trierarchus demani
c28e01e6-7e3d-4343-985b-ef7bd7c6f08e,species,Animalia,t0047193,Thalamita holthuisi,Thranita holthuisi
0261cd3a-9715-4dee-b302-e352ce54562d,species,Animalia,t0047197,Thalamita prymna,Thranita prymna
a0d75f53-d849-49a2-81bc-efaa76b33a82,species,Animalia,t0079075,Conchodytes meleagrinea,Conchodytes meleagrinae
d81d8935-7ca0-437a-bbae-f2c59c2d6a64,species,Animalia,t0083770,Periclimenes soror,Zenopontonia soror
74ad851c-784c-4019-8825-fa48baf7c1cb,species,Animalia,t0037872,Rhynchocinetes hendersoni,Cinetorhynchus hendersoni
c2ecd082-b73c-4980-96fe-61dad3fff606,species,Animalia,t0083043,Paracylopina nana,Paracyclopina nana
c209c92e-4ebd-4d87-96c3-ea7e025fc14e,species,Animalia,t0046238,Totanus taiwanicus,Tortanus taiwanicus
2c31343a-7332-4a38-8124-d7be6d1ed89c,species,Animalia,t0047600,Totanus spinicaudatus,Tortanus spinicaudatus
fb2ac646-5754-4e70-9faf-cd545fee033e,species,Animalia,t0047601,Totanus vermiculus,Tortanus vermiculus
58c33ae0-c5c9-4212-995f-758db3923dd9,species,Animalia,t0047591,Totanus barbatus,Tortanus barbatus
d53c6ced-1cd2-4167-a26d-74b256ced1f8,species,Animalia,t0047595,Totanus forcipatus,Tortanus forcipatus
0fcb3c6c-fb8d-4f0c-ac42-28a00a708c68,species,Animalia,t0047596,Totanus gracilis,Tortanus gracilis
d62cadfe-a265-4f83-a4a9-1c6b4aeac149,species,Animalia,t0047592,Totanus denticulata,Tortanus denticulata
9699e96c-9310-44a1-b25a-b8f320b07f4b,species,Animalia,t0030108,Cantherhines multilineatus,Thamnaconus multilineatus
74854117-fa8b-4a4f-a113-e89d6581c7d9,species,Animalia,t0031390,Ostracion cubicus,Ostracion cubicum
5fd2b2a1-0f60-4943-bf68-c86dabe3324d,species,Animalia,t0030929,Dendrochirus bellus,Neochirus bella
0b80b00e-c140-4a92-b758-7774d27fc5b2,species,Animalia,t0030930,Dendrochirus biocellatus,Nemapterois biocellatus
